,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Garoowe,SO,1613509928,8.4054,48.4845,66.34,91,10,10.69
1,Grand Gaube,MU,1613509752,-20.0064,57.6608,77.0,88,96,1.99
2,Weiser,US,1613510106,44.251,-116.9693,42.8,52,40,4.61
3,Kathmandu,NP,1613509847,27.7167,85.3167,48.2,93,20,3.44
4,Puerto Ayora,EC,1613509704,-0.7393,-90.3518,84.2,70,75,12.66
5,Barbacena,BR,1613510106,-21.2258,-43.7736,82.4,42,20,9.22
6,Caicedo,CO,1613510107,6.4051,-75.9826,68.0,64,40,6.91
7,Kadyy,RU,1613510107,57.787,43.1903,4.32,94,100,7.18
8,Pangnirtung,CA,1613509727,66.1451,-65.7125,-11.2,77,20,16.11
9,Bethel,US,1613509689,41.3712,-73.414,46.4,66,90,8.05
10,Upernavik,GL,1613509706,72.7868,-56.1549,-8.48,88,89,2.51
11,Jamestown,US,1613509467,42.097,-79.2353,21.0,86,90,14.97
12,Rikitea,PF,1613509689,-23.1203,-134.9692,79.05,73,0,13.98
13,Atuona,PF,1613509699,-9.8,-139.0333,78.93,79,30,15.26
14,Eidfjord,NO,1613510108,60.4675,7.0719,19.0,86,100,8.68
15,Kapaa,US,1613509692,22.0752,-159.319,79.0,88,75,12.66
16,Half Moon Bay,US,1613510108,37.4636,-122.4286,55.99,76,20,17.27
17,Durban,ZA,1613510103,-29.8579,31.0292,68.0,82,90,6.91
18,Saint Paul Harbor,US,1613509724,57.79,-152.4072,39.2,81,90,3.44
19,Butaritari,KI,1613509696,3.0707,172.7902,81.3,80,2,18.43
20,Chokurdakh,RU,1613509760,70.6333,147.9167,-18.78,89,98,1.92
21,Busselton,AU,1613509699,-33.65,115.3333,57.0,96,0,1.01
22,Sarankhola,BD,1613510109,22.3082,89.7897,62.19,63,0,0.98
23,Saint-Augustin,CA,1613509711,51.226,-58.6502,11.08,91,100,5.41
24,Airai,TL,1613509704,-8.9266,125.4092,60.31,100,100,2.26
25,Punta Arenas,CL,1613509691,-53.15,-70.9167,64.4,45,90,11.5
26,Hithadhoo,MV,1613509725,-0.6,73.0833,81.61,68,85,3.78
27,Harrison,US,1613510110,30.4091,-89.0436,39.2,45,1,5.75
28,Caravelas,BR,1613509724,-17.7125,-39.2481,79.07,78,100,10.8
29,‘Āhuimanu,US,1613509924,21.4447,-157.8378,80.6,65,40,5.75
30,Iqaluit,CA,1613509690,63.7506,-68.5145,-4.0,65,40,11.5
31,Hobart,AU,1613509696,-42.8794,147.3294,60.8,77,20,6.91
32,Aksarka,RU,1613509951,66.5606,67.7975,-18.29,86,93,9.4
33,Vaini,TO,1613509690,-21.2,-175.2,82.4,78,20,9.22
34,Kpandae,GH,1613510111,8.4689,-0.0113,88.21,40,69,5.53
35,Izhma,RU,1613510111,65.0083,53.9113,-31.97,83,78,3.67
36,Bredasdorp,ZA,1613509690,-34.5322,20.0403,66.2,68,81,16.11
37,Thompson,CA,1613509704,55.7435,-97.8558,6.8,66,40,4.61
38,Atambua,ID,1613510111,-9.1061,124.8925,73.87,90,100,0.29
39,Port Lincoln,AU,1613509738,-34.7333,135.8667,72.7,62,0,9.08
40,Hermanus,ZA,1613509688,-34.4187,19.2345,66.0,76,21,8.99
41,Nampula,MZ,1613510112,-15.1165,39.2666,80.6,74,0,14.97
42,Cherskiy,RU,1613509688,68.75,161.3,-24.68,87,10,2.04
43,George Town,MY,1613509688,5.4112,100.3354,78.8,83,20,4.7
44,Narasaraopet,IN,1613510112,16.25,80.0667,65.89,91,0,3.47
45,Maniwaki,CA,1613510113,46.3834,-75.966,10.4,85,100,8.05
46,Saint-François,FR,1613509743,46.4154,3.9054,53.6,62,0,5.75
47,Itarema,BR,1613509926,-2.9248,-39.9167,74.82,92,100,3.62
48,Bluff,NZ,1613509690,-46.6,168.3333,54.0,78,30,3.94
49,Castro,BR,1613509689,-24.7911,-50.0119,74.07,71,31,3.4
50,San Quintín,MX,1613509690,30.4833,-115.95,61.38,63,95,18.61
51,New Norfolk,AU,1613509711,-42.7826,147.0587,57.99,77,10,2.51
52,Aripuanã,BR,1613509936,-9.1667,-60.6333,81.46,87,95,1.66
53,Kushmurun,KZ,1613509995,52.4503,64.6311,-8.43,87,68,3.02
54,Vila Franca do Campo,PT,1613509988,37.7167,-25.4333,59.0,67,40,16.11
55,Sittwe,MM,1613510114,20.15,92.9,64.04,75,0,8.01
56,Ancud,CL,1613509691,-41.8697,-73.8203,64.99,59,20,8.05
57,Vestmannaeyjar,IS,1613509767,63.4427,-20.2734,40.08,89,100,6.96
58,Cabo San Lucas,MX,1613509651,22.8909,-109.9124,78.01,52,1,24.16
59,Marzuq,YE,1613510115,14.4,46.4667,61.65,46,16,3.51
60,Tommot,RU,1613509694,58.9564,126.2925,-28.64,81,10,1.66
61,Sosnovo-Ozerskoye,RU,1613510115,52.5249,111.5418,-13.86,87,94,3.22
62,Qaanaaq,GL,1613509699,77.484,-69.3632,-5.66,86,99,0.56
63,Avarua,CK,1613509700,-21.2078,-159.775,82.4,78,75,2.3
64,Naze,JP,1613509725,28.3667,129.4833,52.38,77,100,21.43
65,Egvekinot,RU,1613509887,66.3167,-179.1667,-14.6,87,45,12.86
66,Riohacha,CO,1613509861,11.5444,-72.9072,85.87,52,87,14.43
67,Zavoronezhskoye,RU,1613510116,52.8801,40.5526,-9.92,89,6,7.45
68,Marietta,US,1613509822,33.9526,-84.5499,28.4,68,75,8.05
69,Bonavista,CA,1613509763,48.6499,-53.1147,27.0,58,100,3.44
70,Viedma,AR,1613509972,-40.8135,-62.9967,82.99,32,0,10.36
71,Ushuaia,AR,1613509694,-54.8,-68.3,60.8,55,40,9.22
72,Myaundzha,RU,1613510118,63.0494,147.1858,-11.81,87,100,2.33
73,Nynäshamn,SE,1613510118,58.9034,17.9479,28.99,88,7,7.18
74,Cape Town,ZA,1613509688,-33.9258,18.4232,69.01,60,0,9.22
75,Saskylakh,RU,1613509698,71.9167,114.0833,-26.18,84,76,10.63
76,Mataura,NZ,1613509703,-46.1927,168.8643,54.0,78,21,0.6
77,Bunda,TZ,1613510119,-2.05,33.8667,67.12,80,66,3.27
78,Dikson,RU,1613509713,73.5069,80.5464,-26.23,87,99,12.64
79,Peruíbe,BR,1613510119,-24.32,-46.9983,79.9,78,16,5.5
80,Saint-Philippe,RE,1613509688,-21.3585,55.7679,80.6,74,0,4.61
81,Barpeta,IN,1613510119,26.3167,91.0,57.2,77,40,3.67
82,Lixouri,GR,1613510119,38.2019,20.4314,44.8,55,0,8.99
83,Jeremoabo,BR,1613510120,-10.075,-38.4808,78.51,71,98,4.68
84,Hilo,US,1613509711,19.7297,-155.09,80.6,61,40,8.05
85,Murray,US,1613510120,40.6669,-111.888,37.4,100,90,12.66
86,Chontalpa,MX,1613510120,17.7,-93.5167,76.35,76,52,5.75
87,Flinders,AU,1613509748,-34.5833,150.8552,68.0,92,88,1.01
88,Pinhão,BR,1613510120,-25.6956,-51.6597,73.0,59,36,6.49
89,Honiara,SB,1613510121,-9.4333,159.95,81.25,79,96,2.57
90,Channel-Port aux Basques,CA,1613510121,47.5702,-59.1367,25.05,97,100,15.19
91,Torbay,CA,1613509697,47.6666,-52.7314,27.0,68,90,11.5
92,Hailey,US,1613510121,43.5196,-114.3153,35.6,55,75,9.22
93,Lebu,CL,1613509713,-37.6167,-73.65,59.31,69,0,12.77
94,Stephenville,US,1613509926,32.2207,-98.2023,21.2,53,40,8.05
95,Dunedin,NZ,1613509727,-45.8742,170.5036,54.0,67,1,13.0
96,Wanning,CN,1613510122,18.8003,110.3967,63.99,91,7,7.07
97,Erzin,TR,1613510122,36.9559,36.2,41.0,95,99,17.0
98,Tautira,PF,1613509774,-17.7333,-149.15,84.2,74,75,3.44
99,Los Llanos de Aridane,ES,1613509667,28.6585,-17.9182,66.2,48,0,9.22
100,Bridlington,GB,1613510122,54.0831,-0.1919,44.01,85,68,1.01
101,Mar del Plata,AR,1613509687,-38.0023,-57.5575,69.01,88,90,12.66
102,Arrondissement de Perpignan,FR,1613510123,42.75,2.75,48.99,81,0,4.61
103,Arraial do Cabo,BR,1613509737,-22.9661,-42.0278,84.2,78,20,6.91
104,Cabedelo,BR,1613510123,-6.9811,-34.8339,80.6,83,75,9.22
105,Vostok,RU,1613509931,46.4856,135.8833,8.71,96,100,6.55
106,Te Anau,NZ,1613509911,-45.4167,167.7167,50.0,65,10,0.22
107,Marihatag,PH,1613510123,8.7936,126.2969,76.23,78,100,6.2
108,Nagato,JP,1613510123,34.3833,131.2,37.4,93,75,16.11
109,Bengkulu,ID,1613509737,-3.8004,102.2655,76.26,86,100,4.0
110,Makkah al Mukarramah,SA,1613509895,21.4267,39.8261,77.0,55,0,2.98
111,Shache,CN,1613510124,38.4167,77.2406,36.19,70,96,3.06
112,Mayskiy,RU,1613510124,47.6931,40.1025,15.8,67,20,11.18
113,Merauke,ID,1613509727,-8.4667,140.3333,77.23,88,100,14.09
114,Bentiu,SS,1613510124,9.2333,29.8333,83.12,18,87,3.6
115,Tuktoyaktuk,CA,1613509708,69.4541,-133.0374,-20.2,76,90,9.22
116,Maniitsoq,GL,1613510124,65.4167,-52.9,2.82,82,10,6.89
117,Beringovskiy,RU,1613510124,63.05,179.3167,-14.01,86,37,13.69
118,Hong Kong,HK,1613509473,22.2855,114.1577,68.0,71,2,10.63
119,Albany,US,1613509692,42.6001,-73.9662,37.0,85,100,5.01
120,Kainantu,PG,1613510125,-6.2887,145.8655,61.72,95,100,1.86
121,Ostrovnoy,RU,1613509756,68.0531,39.5131,0.21,92,89,8.21
122,Balaka,MW,1613510125,-14.9793,34.9558,71.17,89,100,4.97
123,Youghal,IE,1613510125,51.95,-7.8506,48.0,93,75,16.11
124,Carutapera,BR,1613509770,-1.195,-46.02,75.94,94,100,5.23
125,Tiksi,RU,1613509693,71.6872,128.8694,-23.08,83,36,3.06
126,Udayagiri,IN,1613510126,20.1333,84.3833,61.09,70,0,2.17
127,Meulaboh,ID,1613509745,4.1363,96.1285,77.97,82,43,4.7
128,Vila Velha,BR,1613509698,-20.3297,-40.2925,78.8,89,75,6.91
129,Novyy Rogachik,RU,1613510126,48.6768,44.0608,10.4,72,0,11.18
130,Platteville,US,1613510126,42.7342,-90.4785,17.6,57,1,3.13
131,Pevek,RU,1613509704,69.7008,170.3133,-23.19,88,2,3.24
132,Thinadhoo,MV,1613510127,0.5333,72.9333,80.91,68,10,0.65
133,São Félix do Xingu,BR,1613510127,-6.6447,-51.995,77.13,95,100,1.03
134,Olinda,BR,1613510127,-8.0089,-34.8553,80.6,69,75,9.22
135,Lagoa,PT,1613509945,39.05,-27.9833,58.17,76,100,22.91
136,Prymors'k,UA,1613510127,46.7348,36.3443,21.65,85,0,11.39
137,Pidhorodne,UA,1613510128,48.5753,35.1068,5.0,85,0,5.3
138,Hofn,IS,1613509693,64.2539,-15.2082,40.19,89,100,14.34
139,Dalbandin,PK,1613510128,28.8947,64.4101,54.1,31,0,3.49
140,Sinnamary,GF,1613509988,5.3833,-52.95,77.61,75,33,11.32
141,Kattivākkam,IN,1613510128,13.2167,80.3167,73.4,78,20,6.53
142,Farafangana,MG,1613510128,-22.8167,47.8333,74.35,93,100,7.25
143,Villacarrillo,ES,1613510128,38.1156,-3.0848,47.91,54,100,1.1
144,Ahipara,NZ,1613509749,-35.1667,173.1667,66.9,68,87,7.92
145,Halifax,CA,1613509680,44.6453,-63.5724,36.0,100,90,16.11
146,Port-Cartier,CA,1613510129,50.0334,-66.8654,17.01,53,90,5.75
147,Soe,ID,1613509977,-9.8607,124.284,65.77,100,100,3.18
148,Katsuura,JP,1613509762,35.1333,140.3,50.0,43,20,28.77
149,Tambopata,PE,1613510129,-12.7333,-69.1833,80.6,83,75,5.75
150,Teya,RU,1613510129,60.3778,92.6267,-4.85,88,49,2.44
151,Provideniya,RU,1613509700,64.3833,-173.3,-0.4,65,0,15.66
152,Yellowknife,CA,1613509717,62.456,-114.3525,-14.01,76,75,3.44
153,Khāsh,IR,1613510130,28.2211,61.2158,46.18,39,0,2.21
154,Antalaha,MG,1613510130,-14.9003,50.2788,78.04,89,100,3.44
155,Henties Bay,NA,1613509708,-22.116,14.2845,64.0,89,1,1.99
156,Kribi,CM,1613510130,2.95,9.9167,81.68,82,93,9.64
157,Padang,ID,1613509922,-0.9492,100.3543,73.4,94,20,2.3
158,Bambous Virieux,MU,1613509702,-20.3428,57.7575,77.0,100,40,4.61
159,College,US,1613509741,64.8569,-147.8028,10.4,79,90,3.44
160,Cayenne,GF,1613510131,4.9333,-52.3333,82.4,61,20,9.22
161,Pisco,PE,1613509733,-13.7,-76.2167,80.6,61,0,11.5
162,Bikaner,IN,1613509839,28.0167,73.3,64.63,26,0,6.4
163,Ribeira Grande,PT,1613509717,38.5167,-28.7,55.4,94,75,11.5
164,Bontang,ID,1613510131,0.1333,117.5,78.57,83,100,5.68
165,Nikolskoye,RU,1613509693,59.7035,30.7861,14.0,73,75,13.42
166,Batagay-Alyta,RU,1613509712,67.8006,130.4114,-32.96,82,0,0.58
167,Carnarvon,AU,1613509705,-24.8667,113.6333,77.0,100,75,17.27
168,Bethanien,NA,1613510132,-26.502,17.1583,77.63,18,0,8.79
169,Kaitangata,NZ,1613509697,-46.2817,169.8464,53.01,73,5,7.0
170,Omboué,GA,1613510132,-1.5746,9.2618,78.91,87,2,6.42
171,Valparaíso,CL,1613510013,-33.0393,-71.6273,69.8,56,40,6.91
172,Brigantine,US,1613509873,39.4101,-74.3646,51.01,76,90,13.8
173,Mount Isa,AU,1613510133,-20.7333,139.5,77.0,78,90,8.05
174,Delmas 73,HT,1613509996,18.5447,-72.3028,86.0,54,20,13.8
175,Kasongo-Lunda,CD,1613510133,-6.4667,16.8167,72.28,89,100,1.23
176,Muriti,TZ,1613510133,-1.9833,32.9167,73.08,73,69,8.68
177,Palmas,BR,1613510133,-10.2128,-48.3603,82.4,74,20,2.3
178,Soyo,AO,1613510134,-6.1349,12.3689,81.14,78,92,7.29
179,Kahului,US,1613509736,20.8947,-156.47,78.8,65,40,8.05
180,Shahr-e Kord,IR,1613510134,32.3256,50.8644,32.0,43,0,4.61
181,Sur,OM,1613509715,22.5667,59.5289,70.5,68,0,10.0
182,Poso,ID,1613510134,-1.3959,120.7524,78.15,73,100,4.16
183,Skjervøy,NO,1613509903,70.0311,20.9714,27.66,85,87,9.44
184,Tacoronte,ES,1613510066,28.4769,-16.4102,64.99,37,0,12.46
185,Mareeba,AU,1613509950,-17.0,145.4333,75.2,94,75,8.05
186,Benton,US,1613509913,36.3334,-94.3335,18.0,53,1,4.61
187,Elizabeth City,US,1613509758,36.2946,-76.2511,66.2,39,1,19.57
188,Sahuaripa,MX,1613510135,29.05,-109.2333,69.98,25,53,23.69
189,Daru,PG,1613509924,-9.0763,143.2092,76.64,90,100,10.8
190,Bantou,CN,1613510136,26.2151,117.4893,52.03,89,41,2.82
191,Severo-Kuril'sk,RU,1613509694,50.6789,156.125,31.93,98,100,19.44
192,Jönköping,SE,1613509880,57.7814,14.1562,28.4,86,75,6.91
193,Guerrero Negro,MX,1613509734,27.9769,-114.0611,63.99,64,98,15.9
194,Kodinsk,RU,1613509905,58.6881,99.1844,11.59,95,100,2.84
195,Komagane,JP,1613510137,35.7296,137.9396,34.0,82,99,8.01
196,Kendari,ID,1613509774,-3.945,122.4989,75.51,89,97,2.57
197,Bubaque,GW,1613509912,11.2833,-15.8333,77.58,67,98,15.64
198,Narok,KE,1613510137,-1.0783,35.8601,59.59,76,83,1.99
199,Witu,KE,1613510137,-2.3889,40.4382,74.55,87,100,7.07
200,Yulara,AU,1613509691,-25.2406,130.9889,73.4,38,0,8.05
201,Hambantota,LK,1613509735,6.1241,81.1185,75.04,81,7,11.52
202,Baykit,RU,1613510016,61.67,96.37,-6.25,87,100,2.26
203,Ilulissat,GL,1613509691,69.2167,-51.1,1.4,60,75,8.05
204,Iwaki,JP,1613509760,37.05,140.8833,25.0,89,42,8.97
205,Atbasar,KZ,1613510139,51.8,68.3333,-1.7,90,97,5.84
206,Zaria,NG,1613510139,11.1113,7.7227,73.74,17,0,12.33
207,Muroto-misakicho,JP,1613510140,33.2833,134.15,45.81,63,89,30.47
208,Shingū,JP,1613509906,33.7333,135.9833,42.78,69,46,14.2
209,Port Elizabeth,ZA,1613509739,-33.918,25.5701,66.2,68,75,8.05
210,Lüderitz,NA,1613509697,-26.6481,15.1594,65.35,70,0,6.64
211,Itoman,JP,1613510140,26.1247,127.6694,57.2,94,75,5.75
212,Champerico,GT,1613509726,14.3,-91.9167,91.4,52,40,9.22
213,Haines Junction,CA,1613510007,60.7522,-137.5108,-14.8,53,100,1.9
214,Zandvoort,NL,1613510141,52.3749,4.5341,44.6,93,75,10.36
215,Yangi Marg`ilon,UZ,1613509971,40.4272,71.7189,50.0,27,0,6.91
216,Patiāla,IN,1613510141,30.3267,76.4003,54.21,52,0,4.38
217,General Roca,AR,1613510141,-39.0333,-67.5833,87.8,25,0,2.3
218,Saint-Louis,SN,1613510142,16.3333,-15.0,86.07,13,100,9.8
219,Gatton,AU,1613510142,-27.55,152.2833,71.6,73,40,8.05
220,Porbandar,IN,1613510143,21.6422,69.6093,68.23,79,0,9.17
221,Guangyuan,CN,1613509903,32.442,105.823,43.0,52,100,2.48
222,Indiaroba,BR,1613510143,-11.5192,-37.5117,79.86,81,99,5.61
223,Srednekolymsk,RU,1613509702,67.45,153.6833,-16.49,88,100,4.52
224,East London,ZA,1613509698,-33.0153,27.9116,66.7,68,31,8.63
225,Comodoro Rivadavia,AR,1613509708,-45.8667,-67.5,75.2,38,0,16.11
226,Shinuhayr,AM,1613510143,39.4367,46.3179,40.39,74,99,2.42
227,Capinota,BO,1613509869,-17.7167,-66.2333,69.8,46,75,5.75
228,Chivilcoy,AR,1613510135,-34.8957,-60.0167,77.0,67,0,10.0
229,Bathsheba,BB,1613509726,13.2167,-59.5167,78.8,61,40,23.02
230,Faanui,PF,1613509707,-16.4833,-151.75,82.08,68,1,9.69
231,San-Pédro,CI,1613510144,4.7485,-6.6363,79.29,87,100,5.08
232,Zhoucheng,CN,1613510144,35.9122,116.3117,25.77,63,0,6.87
233,Longyearbyen,SJ,1613509693,78.2186,15.6401,37.4,75,75,19.57
234,Geraldton,AU,1613509448,-28.7667,114.6,71.6,88,90,10.36
235,Garden City,US,1613510112,42.3256,-83.331,21.2,58,75,12.66
236,Tasiilaq,GL,1613509707,65.6145,-37.6368,32.0,86,75,17.27
237,Mgandu,TZ,1613510145,-5.95,34.1333,61.12,92,99,1.59
238,Worland,US,1613510145,44.0169,-107.9554,23.0,58,20,2.44
239,Deputatsky,RU,1613510145,69.3,139.9,-23.42,88,98,0.27
240,Quilmaná,PE,1613510145,-12.95,-76.3833,77.83,55,23,7.07
241,Torres,BR,1613510146,-29.3353,-49.7269,77.43,77,50,4.7
242,Nanortalik,GL,1613509714,60.1432,-45.2371,17.04,88,100,18.39
243,Dolinsk,RU,1613510146,47.35,142.8,26.6,93,90,15.66
244,Cairns,AU,1613509992,-16.9167,145.7667,75.2,94,75,8.05
245,Bani Walid,LY,1613510147,31.7566,13.9942,44.69,63,0,5.55
246,Saldanha,ZA,1613509730,-33.0117,17.9442,66.2,68,0,5.75
247,Esil,KZ,1613510147,51.9556,66.4042,-6.36,89,98,4.29
248,Khatanga,RU,1613509712,71.9667,102.5,-19.41,83,91,7.99
249,Pestretsy,RU,1613510147,55.7531,49.6545,-11.2,77,0,6.71
250,Clyde River,CA,1613509701,70.4692,-68.5914,-20.2,76,40,4.61
251,Lashio,MM,1613510147,22.9333,97.75,52.07,62,0,1.7
252,Kalāleh,IR,1613510147,37.3807,55.4916,46.4,87,0,9.06
253,Hualmay,PE,1613509706,-11.0964,-77.6139,77.47,62,7,8.88
254,Northam,GB,1613510148,51.0333,-4.2167,48.99,93,43,13.0
255,Souillac,MU,1613509735,-20.5167,57.5167,77.0,100,40,4.61
256,Mahébourg,MU,1613509709,-20.4081,57.7,77.0,100,40,4.61
257,Atar,MR,1613509776,20.5169,-13.0499,72.64,21,64,10.56
258,The Pas,CA,1613509966,53.8251,-101.2541,3.2,51,1,10.36
259,Payo,ID,1613510148,-3.7508,103.6372,73.81,96,100,1.23
260,Eenhana,NA,1613510148,-17.4667,16.3333,77.0,57,18,2.3
261,Puerto Escondido,MX,1613509707,15.85,-97.0667,80.6,78,20,9.22
262,Nouakchott,MR,1613510149,18.0858,-15.9785,78.8,17,86,9.22
263,Jacqueville,CI,1613509871,5.2052,-4.4146,80.6,89,20,4.61
264,Kumul,CN,1613509728,42.8,93.45,31.1,79,0,1.63
265,Codrington,AU,1613509884,-38.2667,141.9667,69.76,54,1,6.04
266,Kamaishi,JP,1613509947,39.2667,141.8833,30.29,91,63,14.92
267,Emerald,AU,1613509764,-23.5333,148.1667,71.6,83,0,6.91
268,Bilma,NE,1613509920,18.6853,12.9164,59.43,35,0,19.93
269,Senno,RU,1613510150,59.5336,33.9167,-0.99,83,96,7.18
270,Biltine,TD,1613510150,14.5333,20.9167,68.34,25,31,20.22
271,Mahajanga,MG,1613510150,-15.7167,46.3167,78.8,94,40,3.44
272,Acapulco de Juárez,MX,1613509683,16.8634,-99.8901,80.6,61,75,11.5
273,Malanville,BJ,1613510150,11.8685,3.3899,84.9,13,0,12.62
274,Mahabalipuram,IN,1613510150,12.6264,80.1722,73.4,78,20,5.79
275,Port Alfred,ZA,1613509697,-33.5906,26.891,64.36,67,50,10.69
276,Esperance,AU,1613509701,-33.8667,121.9,68.0,83,60,5.75
277,Riyadh,SA,1613510151,24.6877,46.7219,71.6,21,0,8.05
278,Mogadishu,SO,1613509631,2.0371,45.3438,77.0,83,29,19.64
279,Alghero,IT,1613510151,40.5589,8.3181,48.2,81,75,2.3
280,Husavik,IS,1613509716,66.0449,-17.3389,33.8,93,90,5.75
281,Dauphin,CA,1613510151,51.1494,-100.0502,1.4,60,1,4.61
282,Samarai,PG,1613509894,-10.6167,150.6667,79.0,84,100,5.93
283,Capreol,CA,1613510152,46.706,-80.9225,12.99,44,75,10.36
284,Tuatapere,NZ,1613509725,-46.1333,167.6833,54.0,78,7,1.86
285,Saint Anthony,US,1613509728,45.0205,-93.218,10.99,48,1,1.79
286,Galesong,ID,1613509734,-5.3166,119.3661,73.4,100,20,1.14
287,Arrondissement de Bourg-en-Bresse,FR,1613510152,46.1667,5.1667,50.0,81,98,7.0
288,Maceió,BR,1613510079,-9.6658,-35.7353,80.6,83,0,12.66
289,Great Bend,US,1613509553,38.3645,-98.7648,12.2,62,90,16.11
